FT   Gr_4              4078034..4078055
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4139242..4139370
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3731804..3731825
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4482743..4482764
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2928339..2928468
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2928779..2928908
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5592819..5592946
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3604653..3604760
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4606882..4606903
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1437573..1437670
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1621317..1621415
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5944062..5944159
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3675775..3675873
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5980466..5980487
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              339936..340035
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4780636..4780733
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245847..245944
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              443670..443769
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              457138..457235
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              659141..659239
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              794044..794141
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              1114561..1114674
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              1869344..1869441
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              3031894..3031969
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              3283957..3284056
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5166789..5166931
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5181210..5181308
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5424745..5424842
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5681651..5681734
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              6491889..6491985
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              6759028..6759171
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              6830624..6830721
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              4224841..4224862
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              94330..94427
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1014575..1014662
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5993680..5993822
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1659190..1659263
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1659331..1659404
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1659472..1659545
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2481101..2481190
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2703411..2703508
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5220902..5221029
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              968477..968498
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3738909..3738930
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3739037..3739058
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5127465..5127486
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              435177..435198
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5574392..5574413
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5685139..5685160
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6788351..6788372
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3739165..3739186
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4421906..4422004
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4454055..4454076
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              358868..358889
FT                   /note="Gr_4 wordOccurs37"
FT   Gr_4              359300..359321
FT                   /note="Gr_4 wordOccurs37"
FT   Gr_4              409713..409734
