FT   Gr_1              19001..19100
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              70014..70114
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              251561..251660
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              277283..277396
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              281906..282019
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              300563..300661
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              399845..399944
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              582817..582942
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              661599..661712
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              692359..692458
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              843370..843482
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              851235..851366
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              855871..855970
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1081688..1081788
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1107379..1107509
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1202899..1202997
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1487883..1488014
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1507860..1507973
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1560257..1560357
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1642774..1642905
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1694532..1694616
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1762741..1762839
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2026275..2026405
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2305940..2306040
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2862087..2862186
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2890253..2890384
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2935635..2935766
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2954527..2954626
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              3069131..3069229
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              3162592..3162721
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              3634817..3634918
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              3658009..3658108
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              3696939..3697024
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              4005766..4005866
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              4318830..4318931
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              4897793..4897893
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5027174..5027272
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5251645..5251746
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5261359..5261457
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5282020..5282117
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5399629..5399728
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5718269..5718366
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5736431..5736531
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              5774665..5774778
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              6100340..6100439
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              6123921..6124018
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              6201390..6201521
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              6219128..6219206
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              6563360..6563459
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              497858..497971
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1079348..1079463
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1197498..1197583
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1458051..1458148
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3155463..3155562
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4616121..4616220
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4989523..4989667
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5195102..5195201
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6039454..6039550
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6090362..6090462
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6263721..6263819
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6492674..6492819
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              249626..249723
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1060354..1060450
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6036596..6036707
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6196819..6196918
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6475975..6476087
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3672646..3672744
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2007419..2007518
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              401555..401654
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              652971..653096
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              677356..677456
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              683559..683701
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              953539..953669
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1094687..1094787
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2550147..2550278
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3667125..3667224
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6068612..6068713
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2169262..2169361
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3553201..3553300
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              393044..393155
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3683787..3683902
