FT   Gr_4              935348..935426
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1361007..1361091
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1564694..1564765
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2711883..2711979
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3002644..3002747
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3009519..3009594
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3021742..3021817
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5161325..5161409
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5524748..5524832
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1349502..1349569
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1564807..1564875
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3630121..3630224
FT                   /note="Gr_4 wordOccurs1"
