FT   Gr_0              2956089..2956172
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6700275..6700350
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              238318..238393
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              685908..685982
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1309769..1309853
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2672499..2672590
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3085936..3086039
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3092803..3092878
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3104447..3104511
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3694788..3694891
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3812143..3812226
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5540205..5540281
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5850705..5850787
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              7132963..7133056
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5488989..5489073
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5512321..5512396
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4810974..4811049
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              31374..31479
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              246487..246574
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              285421..285484
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              298013..298082
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              307213..307274
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              394879..394963
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              400013..400074
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              412964..413052
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              421368..421429
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              674885..674939
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              699097..699168
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              851570..851651
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              862293..862357
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1028031..1028098
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1167523..1167606
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1514658..1514742
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1572153..1572216
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1752785..1752870
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2073620..2073679
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2649333..2649393
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2683566..2683662
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3281711..3281776
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3506717..3506779
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3651691..3651805
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3751559..3751658
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3773363..3773459
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3803614..3803697
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4177082..4177169
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4426021..4426082
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4474518..4474602
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4719155..4719217
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4929528..4929612
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              4950395..4950458
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              5370174..5370241
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              5384124..5384188
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              5768520..5768581
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              5944020..5944105
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6079274..6079334
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6143184..6143251
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6368882..6368964
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6376216..6376280
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6480448..6480508
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6647016..6647098
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6653112..6653196
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6694520..6694606
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6723975..6724038
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6836687..6836749
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6842588..6842654
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              6883551..6883626
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              7071140..7071186
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              7177313..7177409
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1071196..1071265
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3337452..3337535
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5898429..5898512
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6718968..6719031
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              868475..868553
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5023320..5023402
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              856189..856273
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2461845..2461929
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5950541..5950625
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6923339..6923424
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1533841..1533916
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              7020428..7020496
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              477094..477155
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5201061..5201128
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3919390..3919480
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5508216..5508288
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              406937..407011
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1451122..1451189
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2627211..2627285
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5860983..5861058
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5284075..5284141
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4246108..4246172
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5883824..5883908
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6333152..6333266
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6740841..6740903
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2686317..2686384
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4969363..4969425
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              363342..363404
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              992982..993059
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1000613..1000728
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1298294..1298361
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1689457..1689542
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2079992..2080078
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2468079..2468146
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3202584..3202649
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3778981..3779075
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5567914..5568010
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5891730..5891805
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3089921..3089986
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6689665..6689749
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1446640..1446715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1171918..1172002
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              314674..314749
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2622060..2622127
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1516875..1516950
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1464819..1464903
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              630708..630769
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              749199..749260
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              807655..807742
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1014530..1014593
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              872982..873048
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              7091873..7091929
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6736493..6736579
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5500545..5500649
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              707053..707137
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1996322..1996388
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1169972..1170024
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6490459..6490521
FT                   /note="Gr_0 wordOccurs1"
