FT   Gr_0              1356626..1356722
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2619294..2619392
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3728470..3728532
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4258319..4258381
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4584638..4584724
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5291358..5291433
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5304193..5304278
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5379317..5379380
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5556275..5556359
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5922875..5922949
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6110033..6110129
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6280975..6281066
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5168982..5169046
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              588520..588541
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2880258..2880279
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5225988..5226009
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4196765..4196825
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1284809..1284830
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              855968..855989
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2422474..2422495
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5438250..5438271
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              296206..296227
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1713868..1713931
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              474959..474980
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1066176..1066197
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5885663..5885684
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              51616..51637
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              308164..308185
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              430706..430727
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              969681..969702
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              1035987..1036008
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              1616624..1616645
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              1727844..1727865
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              1955017..1955038
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2041705..2041726
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2937116..2937137
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              5272498..5272519
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              5744581..5744602
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              6177422..6177443
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              6349050..6349071
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2465988..2466050
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              182356..182377
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5027674..5027695
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1398236..1398331
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2901189..2901268
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4107711..4107773
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6353230..6353251
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1268072..1268093
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4460426..4460447
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1791778..1791835
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5013209..5013324
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1535969..1535990
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3739918..3739939
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5537591..5537612
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5507833..5507854
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              848343..848364
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5636369..5636436
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              572377..572440
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4526812..4526833
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5856320..5856381
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5929391..5929452
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              343474..343526
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1707858..1707879
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4274795..4274816
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5334012..5334033
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3971375..3971396
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5974877..5974938
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1860507..1860569
FT                   /note="Gr_0 wordOccurs1"
