FT   Gr_0              6635695..6635780
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              237695..237770
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              685193..685267
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1312972..1313056
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2595065..2595156
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3014015..3014118
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3020890..3020965
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3032534..3032598
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3853978..3854061
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5348572..5348648
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5557039..5557121
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6845336..6845429
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1173157..1173209
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              31374..31479
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              245864..245951
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              284819..284882
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              297411..297480
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              306611..306672
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              394164..394248
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              399298..399359
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              412249..412337
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              420653..420714
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              674170..674224
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              698382..698453
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              806786..806873
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              850702..850783
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              861426..861490
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1031214..1031281
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1170708..1170791
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1517861..1517945
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1575352..1575415
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1755987..1756072
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2036134..2036193
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2571899..2571959
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2606132..2606228
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2657899..2657996
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3209947..3210012
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3534712..3534774
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3679675..3679789
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3793393..3793492
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3815197..3815293
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3845448..3845531
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4215900..4215987
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4464852..4464913
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4494561..4494645
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4580935..4580997
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4791308..4791392
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4812175..4812238
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5178296..5178363
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5192246..5192310
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5474854..5474915
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5650354..5650439
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5800762..5800822
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5864672..5864739
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6090381..6090463
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6097715..6097779
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6192842..6192902
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6359399..6359481
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6365495..6365579
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6406903..6406989
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6436358..6436421
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6549043..6549105
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6554944..6555010
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6595907..6595982
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6783512..6783558
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6889686..6889782
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1537038..1537113
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              362725..362787
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              996165..996242
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1003796..1003911
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1301497..1301564
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1692659..1692744
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2042506..2042592
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2390709..2390776
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3130812..3130877
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3820815..3820909
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              5598064..5598139
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1175103..1175187
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1449843..1449918
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6402048..6402132
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6202853..6202915
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6732800..6732868
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3265689..3265772
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5604763..5604846
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6431351..6431414
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1468022..1468106
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3722408..3722511
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5297111..5297195
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2884075..2884158
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6412658..6412733
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              629993..630054
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6804245..6804301
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              706338..706422
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6448876..6448962
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5308667..5308771
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5590158..5590242
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6054651..6054765
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5092197..5092263
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              748317..748378
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4885112..4885194
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5062847..5062914
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1074379..1074448
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              872115..872181
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2608883..2608950
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1999576..1999642
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4284938..4285002
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1017713..1017776
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4672754..4672829
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4831143..4831205
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              476379..476440
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              855321..855405
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5672029..5672113
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              867608..867686
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2544626..2544693
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              314072..314147
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6453224..6453286
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              406222..406296
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1454325..1454392
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2549777..2549851
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5567317..5567392
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5316338..5316410
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3958490..3958580
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1520078..1520153
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5320444..5320519
FT                   /note="Gr_0 wordOccurs1"
