FT   Gr_1              1523969..1523990
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1599775..1599796
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2158642..2158663
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5048879..5048900
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              104157..104178
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              327840..327861
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              395426..395447
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              885796..885817
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              980181..980202
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              980544..980565
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              1129434..1129455
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              1202232..1202253
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              1564878..1564899
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              1799188..1799209
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2099044..2099065
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2140527..2140548
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2502558..2502579
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2728228..2728249
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2734940..2734961
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2735086..2735107
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2756401..2756422
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              2769999..2770020
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              3058912..3058933
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              3067527..3067548
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              3151512..3151533
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              3734151..3734172
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              3891113..3891134
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4274176..4274197
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4282136..4282157
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4352163..4352184
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4478028..4478049
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4759041..4759062
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              4805809..4805830
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              5283303..5283324
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              5524298..5524319
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              5730648..5730669
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6033524..6033545
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6292771..6292792
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6311076..6311097
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6363764..6363785
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6392135..6392156
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6402698..6402719
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6478754..6478775
FT                   /note="Gr_1 wordOccurs39"
FT   Gr_1              6287046..6287067
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              656567..656588
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2386389..2386410
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3107016..3107037
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5173077..5173098
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              930041..930062
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5865980..5866001
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1028934..1028955
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5945105..5945126
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2285132..2285153
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6840852..6840873
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              687651..687672
FT                   /note="Gr_1 wordOccurs1"
