FT   Gr_0              3641541..3641562
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              211456..211477
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              211612..211633
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              253897..253918
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              254090..254111
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              254297..254318
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              476026..476047
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2441534..2441555
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2441665..2441686
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2557256..2557277
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2565998..2566019
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2651097..2651118
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2950867..2950888
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3051794..3051815
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3052867..3052888
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3059743..3059764
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3110348..3110369
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3207226..3207247
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3207538..3207559
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3207850..3207871
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3625613..3625634
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3641669..3641690
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3840160..3840181
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3840625..3840646
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4088735..4088756
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4450320..4450341
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4560040..4560061
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5330638..5330659
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5330784..5330805
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5468956..5468977
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5872603..5872624
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6202174..6202195
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6261092..6261113
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6360822..6360843
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6386372..6386393
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              172848..172869
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              878474..878495
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              963117..963138
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1204678..1204699
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1204811..1204832
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1613695..1613716
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1655731..1655752
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1722564..1722585
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1826203..1826224
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2441403..2441424
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2628238..2628259
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2792492..2792513
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2793034..2793055
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2988011..2988032
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3059981..3060002
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3107446..3107467
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3206914..3206935
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3207382..3207403
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3207694..3207715
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3219003..3219024
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3219159..3219180
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3219314..3219335
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3222648..3222669
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3242304..3242325
