FT   Gr_1              4416511..4416586
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2033323..2033389
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              871616..871637
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5354757..5354778
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1506137..1506158
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1501758..1501842
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1954970..1955053
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1544198..1544273
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1749700..1749762
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              165587..165654
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              516955..517041
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              755744..755854
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              904384..904480
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1529504..1529600
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2129913..2129995
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2159358..2159441
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2460907..2460998
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2640345..2640424
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3149712..3149778
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3292803..3292899
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3600020..3600116
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3828887..3828971
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4274848..4274915
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4573843..4573906
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4664169..4664265
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4875182..4875265
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5125011..5125095
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5139259..5139343
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5272316..5272379
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5391239..5391335
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6644554..6644618
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              281375..281396
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              410800..410821
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              681501..681522
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              698982..699003
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              857966..857987
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1009126..1009147
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1117777..1117798
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1283960..1283981
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1454624..1454645
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1520122..1520143
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1551709..1551730
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1670057..1670078
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1727489..1727510
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1932123..1932144
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2411592..2411613
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2411700..2411721
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2452419..2452440
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2453877..2453898
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2620908..2620929
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2697354..2697375
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2709173..2709194
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2758821..2758842
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2998532..2998553
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3059663..3059684
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3097151..3097172
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3368886..3368907
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3757912..3757933
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3772063..3772084
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3792693..3792714
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              3931154..3931175
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4802255..4802276
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4865047..4865068
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5234176..5234197
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5376039..5376060
FT                   /note="Gr_1 wordOccurs47"
