FT   Gr_1              3053067..3053088
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1552584..1552605
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6092227..6092281
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6779321..6779342
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              114289..114310
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5325863..5325884
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6130295..6130316
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2336261..2336282
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              625607..625628
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1468512..1468533
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4341601..4341676
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5285120..5285141
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              291071..291092
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              679455..679476
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1002662..1002683
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1122565..1122586
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1138477..1138498
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1616779..1616800
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2323706..2323727
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2353694..2353715
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2566918..2566939
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2577199..2577220
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2618700..2618721
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2620179..2620200
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3019528..3019549
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3199982..3200003
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3745003..3745024
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3759124..3759145
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3774970..3774991
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3815860..3815881
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4157822..4157843
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4214350..4214371
