FT   Gr_2              5101142..5101242
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5406399..5406500
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6236899..6236990
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              625109..625210
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4936767..4936866
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              609298..609413
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              936432..936547
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              938987..939085
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              4548937..4549049
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              230867..230966
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              531505..531619
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              960947..961047
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1659310..1659425
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2489189..2489288
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2916780..2916911
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3666345..3666444
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5965565..5965664
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6259222..6259322
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6290434..6290532
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6403567..6403666
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3068610..3068723
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4947345..4947443
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6521746..6521847
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              165402..165502
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6755716..6755829
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1850183..1850282
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1012638..1012736
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              266512..266612
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1058712..1058840
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1322217..1322316
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1661310..1661409
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2904401..2904474
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3671855..3671953
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4741562..4741661
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5103045..5103189
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5117464..5117564
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5132633..5132729
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6256469..6256569
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6683007..6683152
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1258662..1258761
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1115044..1115144
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2206329..2206474
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6439412..6439510
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4308615..4308745
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              279977..280076
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              106552..106651
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              232581..232680
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              489065..489189
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              523306..523406
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              680159..680271
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              833255..833340
FT                   /note="Gr_2 wordOccurs15"
