FT   Gr_2              688157..688288
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              167673..167817
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2591837..2591969
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2799395..2799526
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2799972..2800103
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2800270..2800401
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2800559..2800690
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2800858..2800989
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              5522103..5522231
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              5902925..5903057
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              210985..211119
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3164040..3164167
FT                   /note="Gr_2 wordOccurs1"
