FT   Gr_1              4371335..4371410
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1996322..1996388
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              874929..874950
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5522098..5522119
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1469198..1469219
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1464819..1464903
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1918022..1918105
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1507259..1507334
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1712758..1712820
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              166205..166272
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              520100..520186
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              759057..759167
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              914607..914703
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1492565..1492661
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2133653..2133735
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2163098..2163181
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2642563..2642642
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3147214..3147280
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3290312..3290408
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3599510..3599606
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3819789..3819873
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4268528..4268595
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4705704..4705767
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4799052..4799148
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5009071..5009154
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5292370..5292454
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5306618..5306702
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5439657..5439720
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5558155..5558251
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5569645..5569740
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6807612..6807676
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              281993..282014
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              413945..413966
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              684647..684668
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              702128..702149
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              861279..861300
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1019355..1019376
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1127865..1127886
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1294047..1294068
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1427137..1427158
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1483183..1483204
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1514770..1514791
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1633115..1633136
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1690547..1690568
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              1895175..1895196
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2415608..2415629
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2415716..2415737
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2453238..2453259
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2454696..2454717
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2623126..2623147
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2699378..2699399
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2757094..2757115
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              2996186..2996207
FT                   /note="Gr_1 wordOccurs43"
FT   Gr_1              3057317..3057338
