FT   Gr_0              4965262..4965283
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2192329..2192350
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              205111..205132
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1132893..1132914
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              6286187..6286208
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              6362707..6362728
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              756332..756353
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              95034..95055
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              317802..317823
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              736834..736855
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              952446..952467
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1454447..1454468
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1715762..1715783
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1963720..1963741
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2896169..2896190
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3019474..3019495
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3607682..3607703
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4099064..4099085
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4310030..4310051
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4390805..4390826
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4627874..4627895
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5357301..5357322
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5681741..5681762
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5812718..5812739
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5923324..5923345
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6028049..6028070
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6251180..6251201
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6256896..6256917
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6325712..6325733
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6746099..6746120
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5661061..5661082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              676474..676495
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5324085..5324106
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6449935..6449956
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2017702..2017723
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              231449..231470
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4039231..4039252
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4655887..4655908
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2143844..2143865
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6103459..6103480
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5185476..5185497
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              897845..897866
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5677509..5677530
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1537025..1537046
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6041442..6041463
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1305760..1305781
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              645653..645674
FT                   /note="Gr_0 wordOccurs1"
