FT   Gr_1              2064649..2064732
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6026255..6026339
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1467369..1467447
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3679983..3680046
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4291141..4291203
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4750006..4750069
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4772785..4772853
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              5774820..5774881
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              5933913..5933959
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6094520..6094583
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6262067..6262128
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2015984..2016070
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2499356..2499419
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5583454..5583547
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1260459..1260516
FT                   /note="Gr_1 wordOccurs1"
