FT   Gr_5              871262..871283
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1229576..1229597
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1229710..1229731
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1239045..1239066
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1649404..1649425
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1778370..1778391
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1882248..1882269
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1882381..1882402
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              1957949..1957970
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              2879986..2880007
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3152350..3152371
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3158927..3158948
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3159284..3159305
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3214146..3214167
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3214315..3214336
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3324510..3324531
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3324666..3324687
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3324821..3324842
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328156..3328177
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328312..3328333
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328468..3328489
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328624..3328645
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328780..3328801
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3328936..3328957
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3350847..3350868
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3642233..3642254
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3779934..3779955
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              3864983..3865004
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4005288..4005309
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4007701..4007722
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4007884..4007905
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4581662..4581683
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4581814..4581835
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4745515..4745536
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4856044..4856065
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4934527..4934548
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              4947648..4947669
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              5386464..5386485
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              5407161..5407182
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              5421576..5421597
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              5614203..5614224
FT                   /note="Gr_5 wordOccurs47"
FT   Gr_5              5968077..5968098
