FT   Gr_2              5542090..5542156
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              19567..19650
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              387666..387730
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              577587..577653
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              922715..922799
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              1497469..1497561
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              1590194..1590290
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              1601840..1601936
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              1638235..1638289
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              1853951..1854035
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2166292..2166356
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2378373..2378432
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2504436..2504519
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2803625..2803721
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2909078..2909174
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2954752..2954845
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              3360349..3360435
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              3539486..3539552
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              3731359..3731455
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              3962092..3962188
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              4200869..4201010
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              4268254..4268330
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              4508680..4508763
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              4537514..4537596
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              4598208..4598273
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              5242906..5242989
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              5545357..5545444
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              5965236..5965302
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              6455249..6455304
FT                   /note="Gr_2 wordOccurs28"
FT   Gr_2              2921906..2921985
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              470376..470462
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5955202..5955313
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5753261..5753357
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6125278..6125364
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5185943..5186040
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5504664..5504760
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5890731..5890842
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1285495..1285570
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1670126..1670210
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              4073617..4073701
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              4259727..4259810
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              4615784..4615867
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6288070..6288154
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1867127..1867211
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6619369..6619436
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3409940..3410034
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2623481..2623579
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1629202..1629287
FT                   /note="Gr_2 wordOccurs1"
