FT   Gr_1              6739148..6739169
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              375533..375554
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              734775..734796
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              1690634..1690655
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              2960976..2960997
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3096689..3096710
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3388288..3388309
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3403555..3403576
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3423712..3423733
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3575076..3575097
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3819592..3819613
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3878803..3878824
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5157317..5157338
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5842999..5843020
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6143581..6143602
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6143737..6143758
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6144864..6144885
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6145008..6145029
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6145152..6145173
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6145295..6145316
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6152747..6152768
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6152904..6152925
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6338437..6338458
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6451102..6451123
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6644574..6644595
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6696623..6696644
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              4987758..4987779
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6338279..6338300
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              999989..1000010
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3760441..3760462
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3399908..3399929
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1674157..1674178
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1771864..1771885
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3413896..3413917
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3414046..3414067
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3414196..3414217
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6349828..6349849
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              49033..49054
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177171..177192
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177349..177370
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177527..177548
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177705..177726
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              245877..245898
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              374957..374978
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375101..375122
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375245..375266
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375389..375410
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              617925..617946
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1329610..1329631
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1383385..1383406
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1502585..1502606
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1531803..1531824
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1646630..1646651
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1883022..1883043
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2013392..2013413
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2095207..2095228
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2535383..2535404
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2609880..2609901
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2610009..2610030
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2610140..2610161
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2785998..2786019
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2834373..2834394
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2959951..2959972
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3153989..3154010
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3226162..3226183
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3226285..3226306
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3233867..3233888
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3233986..3234007
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3234105..3234126
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3234225..3234246
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3306996..3307017
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3413746..3413767
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3574578..3574599
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3623383..3623404
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3810805..3810826
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              3826833..3826854
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4103781..4103802
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4103936..4103957
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4104091..4104112
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4238764..4238785
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4238916..4238937
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4239072..4239093
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4239228..4239249
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4527859..4527880
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4779942..4779963
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4867619..4867640
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4867773..4867794
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4867925..4867946
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4868076..4868097
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4868228..4868249
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4868378..4868399
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4874470..4874491
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              4874652..4874673
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              5048954..5048975
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              5049088..5049109
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              5049222..5049243
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              5049353..5049374
FT                   /note="Gr_1 wordOccurs86"
