FT   Gr_0              660500..660521
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4506365..4506386
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5027125..5027146
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              407315..407336
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              248064..248085
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6910523..6910544
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              288082..288103
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3067452..3067473
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3997168..3997189
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              833496..833517
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              291024..291045
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              323065..323086
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              414494..414515
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              672791..672812
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              687693..687714
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              871284..871305
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              999282..999303
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1126939..1126960
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1467764..1467785
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1498028..1498049
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1773331..1773352
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1854223..1854244
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2143342..2143363
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2220091..2220112
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2237623..2237644
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2454677..2454698
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2454785..2454806
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2506000..2506021
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2516636..2516657
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2714733..2714754
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2728170..2728191
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2812871..2812892
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2840897..2840918
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2841990..2842011
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3020005..3020026
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3052773..3052794
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3055545..3055566
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3191457..3191478
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3272947..3272968
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3645671..3645692
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3646234..3646255
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3804105..3804126
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3818413..3818434
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3833775..3833796
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3846788..3846809
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              3875778..3875799
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              4631319..4631340
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              4746502..4746523
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              4758966..4758987
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              5018209..5018230
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              5141731..5141752
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              5246204..5246225
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              5283228..5283249
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6030867..6030888
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6141363..6141384
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6327690..6327711
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6328424..6328445
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6407241..6407262
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6854768..6854789
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              6926326..6926347
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              5524225..5524246
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              265158..265179
FT                   /note="Gr_0 wordOccurs82"
FT   Gr_0              314141..314162
FT                   /note="Gr_0 wordOccurs82"
FT   Gr_0              327877..327898
FT                   /note="Gr_0 wordOccurs82"
FT   Gr_0              463887..463908
FT                   /note="Gr_0 wordOccurs82"
