FT   Gr_2              3187465..3187563
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3314193..3314292
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              313428..313449
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4239385..4239406
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2351571..2351670
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1114436..1114534
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1646784..1646906
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              965691..965712
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2174330..2174351
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              6333253..6333274
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              49032..49053
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              177172..177193
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              177350..177371
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              177528..177549
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              177706..177727
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              245876..245897
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              374956..374977
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              375100..375121
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              375244..375265
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              375388..375409
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              617924..617945
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1329609..1329630
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1383384..1383405
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1502584..1502605
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1531802..1531823
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1646629..1646650
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              1883023..1883044
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2013391..2013412
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2095206..2095227
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2535382..2535403
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2609881..2609902
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2610010..2610031
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2610141..2610162
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2785997..2786018
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2834372..2834393
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              2959952..2959973
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3153988..3154009
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3226286..3226307
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3233866..3233887
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3233985..3234006
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3234104..3234125
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3234224..3234245
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3306995..3307016
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3413747..3413768
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3574577..3574598
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3623382..3623403
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3810804..3810825
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3826832..3826853
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4103780..4103801
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4103935..4103956
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4104090..4104111
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4238765..4238786
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4238917..4238938
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4239073..4239094
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4239229..4239250
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4527858..4527879
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4779943..4779964
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4867620..4867641
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4867774..4867795
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4867926..4867947
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4868077..4868098
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4868229..4868250
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4868379..4868400
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4874471..4874492
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              4874653..4874674
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5048955..5048976
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5049089..5049110
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5049223..5049244
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5049354..5049375
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5075458..5075479
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5504805..5504826
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5557060..5557081
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5813271..5813292
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5852532..5852553
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5860590..5860611
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              5976742..5976763
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6135654..6135675
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6135778..6135799
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6135902..6135923
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6143879..6143900
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6144022..6144043
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6144721..6144742
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6152461..6152482
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6152603..6152624
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6320167..6320188
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6349594..6349615
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6349829..6349850
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6350064..6350085
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6465344..6465365
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6471016..6471037
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6649297..6649318
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6698443..6698464
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              6846181..6846202
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              7064786..7064807
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              7083444..7083465
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              7152123..7152144
FT                   /note="Gr_2 wordOccurs86"
FT   Gr_2              3684060..3684187
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              806637..806751
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1501134..1501231
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              1878333..1878448
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2454749..2454894
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3863526..3863625
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6414110..6414210
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6803867..6803966
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6835674..6835772
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              7062677..7062790
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5592212..5592310
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              216396..216417
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              216566..216587
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              1221058..1221079
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              1907101..1907122
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2858711..2858732
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3223841..3223862
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3289058..3289079
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3388445..3388466
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3388601..3388622
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3388757..3388778
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3399753..3399774
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3400065..3400086
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3574743..3574764
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3574909..3574930
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3684574..3684595
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5353053..5353074
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5586730..5586751
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6341254..6341275
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6341379..6341400
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6341505..6341526
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6341631..6341652
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6986113..6986134
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3760291..3760422
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2108265..2108378
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2541689..2541710
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4987759..4987780
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2620136..2620157
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6063061..6063082
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6739147..6739168
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              467659..467760
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              481128..481227
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              695696..695797
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              815959..816058
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1112065..1112180
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1880333..1880432
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3155693..3155766
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3406325..3406426
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5180578..5180677
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5515921..5516011
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5565481..5565581
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5758891..5758990
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5807578..5807677
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6059574..6059655
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6624598..6624697
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6706165..6706263
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6848260..6848358
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              7150757..7150856
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5383541..5383640
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4839673..4839694
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3226163..3226184
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5581121..5581220
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1012530..1012615
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1262981..1263002
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4987499..4987629
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              316036..316167
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              7108455..7108476
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6338280..6338301
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1148820..1148841
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1673735..1673806
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1673876..1673947
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1674017..1674088
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              5605025..5605154
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1771865..1771886
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3413897..3413918
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3414047..3414068
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3414197..3414218
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              306329..306428
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              431997..432096
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              433712..433811
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              866368..866480
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              971238..971354
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2101610..2101709
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2857501..2857600
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2884971..2885071
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3096831..3096930
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3168548..3168679
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4522491..4522589
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              7073144..7073243
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3683907..3684016
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5450951..5451036
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1494325..1494346
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1583793..1583891
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3399909..3399930
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5970617..5970746
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6674701..6674801
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6801135..6801212
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              999988..1000009
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3760440..3760461
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1083829..1083974
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3240100..3240218
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1636446..1636546
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6301864..6301963
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3370332..3370452
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3687423..3687551
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3289208..3289229
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              680800..680899
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              254283..254382
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              596974..597074
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              7121237..7121337
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              375532..375553
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              734776..734797
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1690633..1690654
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2960977..2960998
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3096688..3096709
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3388289..3388310
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3403556..3403577
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3423713..3423734
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3575075..3575096
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3878804..3878825
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5157318..5157339
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5843000..5843021
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6143580..6143601
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6143736..6143757
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6144863..6144884
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6145007..6145028
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6145151..6145172
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6145294..6145315
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6152746..6152767
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6152903..6152924
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6338438..6338459
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6451103..6451124
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6644573..6644594
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6696624..6696645
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3684403..3684531
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3880208..3880323
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4995116..4995215
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3292969..3292990
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3716707..3716728
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6916180..6916281
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3826700..3826721
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              309094..309207
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              66659..66759
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              76444..76544
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              262009..262107
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              263944..264043
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              294025..294137
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              354426..354527
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              359303..359403
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              727931..728030
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              874346..874477
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              879065..879164
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1053751..1053852
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1105436..1105535
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1144395..1144496
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1237784..1237912
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1245838..1245936
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1435877..1435976
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1462107..1462219
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1651700..1651800
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1671280..1671381
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1789568..1789698
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1857839..1857937
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2103164..2103263
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2162194..2162295
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2164526..2164656
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2501264..2501364
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3126025..3126155
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3758572..3758671
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3830869..3830980
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3864774..3864887
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3869038..3869155
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4518405..4518505
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4524767..4524912
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4807537..4807637
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4848567..4848665
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5542201..5542310
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5597473..5597571
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5824585..5824683
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5975303..5975402
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6067342..6067441
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6359592..6359705
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6558614..6558744
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6682000..6682100
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6782993..6783124
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2145488..2145587
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              420989..421089
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3819547..3819614
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5845565..5845662
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2518428..2518548
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6351571..6351715
FT                   /note="Gr_2 wordOccurs1"
