FT   Gr_0              5313358..5313379
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6400971..6400992
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1943487..1943508
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4158647..4158668
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6236172..6236193
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6341579..6341600
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              314961..314982
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              342053..342074
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              401495..401516
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              427973..427994
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              438758..438779
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              453008..453029
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              475623..475644
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              586858..586879
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              608787..608808
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              866311..866332
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              986182..986203
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              1140216..1140237
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              1241667..1241688
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              1932781..1932802
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              1963554..1963575
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              1970161..1970182
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              2481325..2481346
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              2718499..2718520
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              2719035..2719056
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              2927022..2927043
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              3360150..3360171
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              3999581..3999602
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              4213670..4213691
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              4270784..4270805
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              4666513..4666534
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              4779618..4779639
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              5031440..5031461
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              5071865..5071886
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              5577772..5577793
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6096143..6096164
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6133299..6133320
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6228045..6228066
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6417703..6417724
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6433965..6433986
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              6478151..6478172
FT                   /note="Gr_0 wordOccurs35"
FT   Gr_0              659985..660006
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              79032..79053
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1087905..1087926
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3652321..3652342
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1438449..1438470
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              310302..310323
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              950848..950869
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              965177..965198
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              1429062..1429083
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              1680341..1680362
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2310697..2310718
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2312155..2312176
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2319304..2319325
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2549770..2549791
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2619120..2619141
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2828785..2828806
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2924075..2924096
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2938780..2938801
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2965976..2965997
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              2967065..2967086
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3060113..3060134
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3427497..3427518
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3461916..3461937
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3462473..3462494
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3647811..3647832
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3662928..3662949
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              3704657..3704678
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              4053081..4053102
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              4391539..4391560
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              4918909..4918930
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5055319..5055340
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5161130..5161151
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5298522..5298543
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5780792..5780813
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5827374..5827395
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              6215374..6215395
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              6499662..6499683
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              6561743..6561764
FT                   /note="Gr_0 wordOccurs33"
FT   Gr_0              5065216..5065237
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              99915..99936
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6244120..6244141
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6471729..6471750
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4769630..4769651
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5728721..5728742
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5824839..5824860
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1245913..1245934
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              394037..394058
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              275449..275470
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2517165..2517186
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2781914..2781935
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2782018..2782039
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              5261535..5261556
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              5027316..5027337
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1507818..1507839
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              47688..47709
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1225036..1225057
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4327827..4327848
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1137126..1137147
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6016731..6016752
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              852863..852884
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5890403..5890424
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1961921..1961942
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6489652..6489673
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              598601..598622
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2477095..2477116
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2055657..2055678
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              979038..979059
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4244693..4244714
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6205261..6205282
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1930600..1930621
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5411406..5411427
FT                   /note="Gr_0 wordOccurs2"
