FT   Gr_3              2663682..2663770
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4335141..4335202
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1052514..1052589
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              118829..118904
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              568629..568701
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              568743..568815
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              743800..743884
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              756044..756119
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              768509..768605
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              1178327..1178394
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              1396436..1396520
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              1773407..1773503
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              1803043..1803127
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              2532998..2533089
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              2622750..2622846
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              2917406..2917509
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              2936389..2936464
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              3608028..3608131
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              3745426..3745509
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              4511264..4511350
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              5130012..5130096
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              5487859..5487943
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              5487988..5488072
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              5584766..5584850
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              6531344..6531435
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              6582529..6582614
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              6935417..6935503
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              6949307..6949434
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              6973237..6973312
FT                   /note="Gr_3 wordOccurs26"
FT   Gr_3              3187630..3187690
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              756163..756241
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4892134..4892201
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6382045..6382099
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2300721..2300786
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1406529..1406604
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4629669..4629753
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4501808..4501904
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4364960..4365044
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2682301..2682385
