FT   Gr_0              4409566..4409587
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              48263..48284
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              265904..265925
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              870787..870808
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              925886..925907
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              996857..996878
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              1440004..1440025
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              1616695..1616716
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              1782931..1782952
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              1810693..1810714
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              2650417..2650438
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              2687541..2687562
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              2965509..2965530
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              2992049..2992070
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              3019603..3019624
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              3237544..3237565
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              3379545..3379566
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              4210388..4210409
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              4540190..4540211
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              4595382..4595403
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              4602121..4602142
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              5315969..5315990
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              5632514..5632535
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              6523925..6523946
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              6584257..6584278
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              6618717..6618738
FT                   /note="Gr_0 wordOccurs25"
FT   Gr_0              284595..284616
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4236556..4236577
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6595977..6595998
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5906560..5906581
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5472343..5472364
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1047601..1047622
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5019150..5019171
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              648655..648676
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3156103..3156124
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5002865..5002886
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6721052..6721073
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4309586..4309607
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5964045..5964066
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2615249..2615270
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6441715..6441736
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              615393..615414
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2401268..2401289
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6868691..6868712
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2446546..2446567
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1083668..1083689
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6956417..6956438
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5545500..5545521
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5474005..5474026
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4377118..4377139
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4223492..4223513
FT                   /note="Gr_0 wordOccurs1"
