FT   Gr_5              366731..366752
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              465394..465415
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              617260..617281
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1331809..1331830
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1408770..1408791
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1456383..1456404
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1698646..1698667
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2133244..2133265
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2144920..2144941
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2343154..2343175
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2842275..2842296
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2842740..2842761
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2843205..2843226
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3062728..3062749
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3273922..3273943
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3427492..3427513
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3447182..3447203
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3447338..3447359
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3447494..3447515
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3450828..3450849
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3451141..3451162
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3462293..3462314
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3605473..3605494
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3680889..3680910
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3861633..3861654
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3862205..3862226
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4034606..4034627
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4042621..4042642
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4192055..4192076
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4716009..4716030
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4790444..4790465
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4894193..4894214
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4974379..4974400
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5018397..5018418
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5428023..5428044
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5428157..5428178
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5766666..5766687
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5773200..5773221
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6224108..6224129
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6428192..6428213
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6531410..6531431
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              518927..519067
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5243566..5243715
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3447026..3447047
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              603018..603159
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1677877..1677987
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6531040..6531061
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              148029..148050
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1416438..1416459
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1458321..1458342
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2231652..2231673
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2343287..2343308
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2400403..2400424
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2400555..2400576
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2400857..2400878
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2842120..2842141
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2842430..2842451
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2842585..2842606
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2842895..2842916
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2843050..2843071
FT                   /note="Gr_5 wordOccurs29"
