FT   Gr_0              29424..29517
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              31196..31259
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              64218..64313
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              239243..239306
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              241529..241592
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              293617..293679
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              472960..473022
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              513873..513969
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              517638..517701
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              690760..690856
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              867698..867755
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1067887..1067971
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1080522..1080597
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1120787..1120868
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1169998..1170060
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1323195..1323270
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1441902..1441980
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1641057..1641119
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1781539..1781635
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1928238..1928328
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1975498..1975584
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2101129..2101214
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2472414..2472477
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2543123..2543220
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2544628..2544725
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2593771..2593867
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2600302..2600389
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2610568..2610665
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2628016..2628112
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2639103..2639177
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3002027..3002089
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3052019..3052115
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3168538..3168602
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3464680..3464776
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3633554..3633629
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3639118..3639240
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4007416..4007479
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4016081..4016143
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4268095..4268165
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4308652..4308714
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4376392..4376458
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4384834..4384924
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4388221..4388307
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4487182..4487244
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4543182..4543249
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4590903..4590966
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4828762..4828843
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              4951857..4951918
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              5018208..5018270
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              5052416..5052484
