FT   Gr_5              871014..871035
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1224976..1224997
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1225110..1225131
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1234463..1234484
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1642357..1642378
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1684273..1684294
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1771341..1771362
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1875225..1875246
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1875358..1875379
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              1950934..1950955
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              2797423..2797444
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3075912..3075933
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3137344..3137365
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3137513..3137534
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3247717..3247738
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3247873..3247894
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3248028..3248049
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3251363..3251384
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3251519..3251540
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3251675..3251696
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3251831..3251852
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3251987..3252008
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3252143..3252164
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3274062..3274083
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3511076..3511097
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3648797..3648818
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3747311..3747332
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3905940..3905961
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3914364..3914385
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3914547..3914568
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              3914732..3914753
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4469063..4469084
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4469215..4469236
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4544442..4544463
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4654974..4654995
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4733500..4733521
FT                   /note="Gr_5 wordOccurs46"
FT   Gr_5              4745169..4745190
