FT   Gr_0              6289042..6289063
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              365548..365569
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              416639..416660
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              464441..464462
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              708584..708605
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              1664727..1664748
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              2912869..2912890
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3203501..3203522
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3214810..3214831
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3214959..3214980
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3215115..3215136
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3218763..3218784
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3238224..3238245
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3714793..3714814
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3774517..3774538
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4703915..4703936
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5384837..5384858
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5693886..5693907
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5694199..5694220
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5694342..5694363
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5694484..5694505
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5695183..5695204
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5695327..5695348
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5888459..5888480
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6001211..6001232
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6194377..6194398
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6627144..6627165
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              780347..780368
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3215272..3215293
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4550210..4550231
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4550362..4550383
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5888302..5888323
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              991325..991346
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2939494..2939515
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              3106916..3106937
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              3655307..3655328
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              3655463..3655484
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              433274..433295
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1650958..1650979
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              791952..791973
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5684854..5684875
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1045222..1045243
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              176125..176146
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              243691..243712
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              365404..365425
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              365691..365712
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              365835..365856
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              365978..365999
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              366122..366143
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              591873..591894
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              1097994..1098015
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              1376539..1376560
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              1526866..1526887
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              1623129..1623150
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              1993276..1993297
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2035885..2035906
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2368349..2368370
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2442178..2442199
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2442308..2442329
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2442437..2442458
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2442568..2442589
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2452553..2452574
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2616578..2616599
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2778604..2778625
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2873006..2873027
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2973283..2973304
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              2988046..2988067
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3046893..3046914
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3054508..3054529
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3054627..3054648
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3120938..3120959
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3518354..3518375
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3705990..3706011
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3722160..3722181
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              3942886..3942907
FT                   /note="Gr_0 wordOccurs75"
FT   Gr_0              4031727..4031748
