FT   Gr_1              3153986..3154051
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              988972..989050
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              995801..995878
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1179914..1179998
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1556473..1556569
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              2103712..2103798
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3049149..3049214
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3782225..3782319
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5225520..5225616
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5450292..5450373
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5460586..5460684
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6295936..6296063
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6662989..6663074
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6714314..6714410
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              83237..83291
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              39431..39536
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              53275..53340
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              179353..179437
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              254730..254817
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              260450..260517
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              411803..411864
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              433304..433365
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              481166..481227
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              549026..549112
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              710445..710509
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              810565..810652
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              867656..867737
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              878240..878304
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1077118..1077187
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1175535..1175618
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1176904..1176964
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1177969..1178021
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1261495..1261556
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1263037..1263123
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1440646..1440707
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1473837..1473921
FT                   /note="Gr_1 wordOccurs66"
FT   Gr_1              1523917..1524001
FT                   /note="Gr_1 wordOccurs66"
