FT   Gr_0              1161397..1161418
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2500177..2500198
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6686924..6686945
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              278915..278936
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              319519..319540
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1483108..1483129
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1699124..1699145
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1745017..1745038
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1993038..1993059
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2067578..2067599
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2132362..2132383
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3183731..3183752
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3281820..3281841
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3778309..3778330
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3835181..3835202
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4476717..4476738
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4715621..4715642
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4936187..4936208
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5770195..5770216
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6204999..6205020
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6428847..6428868
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6504250..6504271
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6651975..6651996
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6657692..6657713
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6675895..6675916
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6762538..6762559
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              7146214..7146235
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6070982..6071003
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1565691..1565712
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5479126..5479147
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              653766..653787
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2292769..2292790
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              475304..475325
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5431541..5431562
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1365382..1365403
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5720121..5720142
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2806552..2806573
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6935871..6935892
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6850142..6850163
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2085729..2085750
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              7149962..7149983
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              229090..229111
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4186281..4186302
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4961999..4962020
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              764215..764236
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              923370..923391
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2210681..2210702
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2763084..2763105
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6442240..6442261
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1334403..1334424
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              74314..74335
FT                   /note="Gr_0 wordOccurs1"
