FT   Gr_5              445448..445469
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              876658..876679
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1223805..1223826
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1223939..1223960
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1724745..1724766
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1766028..1766049
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1848500..1848521
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1952392..1952413
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1952525..1952546
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2028104..2028125
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2942544..2942565
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2943068..2943089
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3217109..3217130
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3272128..3272149
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3375337..3375358
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3376111..3376132
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3376267..3376288
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3387419..3387440
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3391057..3391078
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3391213..3391234
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3391525..3391546
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3413628..3413649
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3602248..3602269
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3739284..3739305
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3800977..3800998
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3824399..3824420
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4008557..4008578
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4010983..4011004
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4817706..4817727
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4829368..4829389
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5249812..5249833
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5270339..5270360
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5284779..5284800
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5477255..5477276
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5812895..5812916
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5813882..5813903
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5821360..5821381
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5821672..5821693
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6417134..6417155
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6499570..6499591
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6860594..6860615
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6473400..6473541
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6387903..6388044
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3375490..3375511
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3391369..3391390
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3387576..3387597
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5517371..5517512
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2724164..2724310
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6399689..6399791
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              174876..174897
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175053..175074
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175231..175252
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175409..175430
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175587..175608
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175765..175786
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              175943..175964
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              214366..214387
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              214536..214557
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              980129..980150
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2609477..2609498
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2609607..2609628
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2609736..2609757
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2609866..2609887
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2609997..2610018
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2610125..2610146
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2718910..2718931
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2785228..2785249
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              2806273..2806294
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3112711..3112732
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3216036..3216057
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3223807..3223828
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3223926..3223947
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3274663..3274684
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3291323..3291344
FT                   /note="Gr_5 wordOccurs48"
FT   Gr_5              3375643..3375664
FT                   /note="Gr_5 wordOccurs48"
