FT   Gr_1              49407..49428
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4254628..4254649
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5192125..5192146
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              278256..278277
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              2601518..2601539
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              2871203..2871224
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              2920573..2920594
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              3900548..3900569
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              3285145..3285166
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              281341..281362
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              312022..312043
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              402210..402231
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              662852..662873
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              677716..677737
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              865650..865671
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1000527..1000548
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1128205..1128226
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1428557..1428578
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1450048..1450069
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1458827..1458848
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1691578..1691599
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1777070..1777091
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2062158..2062179
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2138915..2138936
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2156448..2156469
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2323450..2323471
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2374737..2374758
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2385390..2385411
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2385544..2385565
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2385698..2385719
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2385853..2385874
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2386007..2386028
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2560062..2560083
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2573514..2573535
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2646827..2646848
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2666232..2666253
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2696100..2696121
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2905895..2905916
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2908663..2908684
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2969001..2969022
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3019547..3019568
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3049210..3049231
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3050351..3050372
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3138313..3138334
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3554981..3555002
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3555538..3555559
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3741325..3741346
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3769704..3769725
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4192641..4192662
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4544504..4544525
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4656011..4656032
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4948379..4948400
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5071605..5071626
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5183021..5183042
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5220193..5220214
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6056777..6056798
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6166522..6166543
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6358409..6358430
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6359143..6359164
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6772518..6772539
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6845348..6845369
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3147390..3147411
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              241779..241800
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3756670..3756691
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3798658..3798679
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5420281..5420302
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5555589..5555610
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              823203..823224
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3257048..3257069
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6387811..6387832
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6829546..6829567
FT                   /note="Gr_1 wordOccurs3"
