FT   Gr_0              6007462..6007483
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              132298..132319
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              211399..211420
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              238883..238904
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              324638..324659
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              570325..570346
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              578017..578038
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              584174..584195
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              585439..585460
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              614402..614423
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              823568..823589
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              931708..931729
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1123866..1123887
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1134775..1134796
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1425820..1425841
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1446897..1446918
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1655427..1655448
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1688999..1689020
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1722581..1722602
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              1957158..1957179
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2057015..2057036
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2131669..2131690
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2142929..2142950
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2188326..2188347
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2194364..2194385
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2196735..2196756
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2231897..2231918
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2321040..2321061
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2521057..2521078
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2617365..2617386
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2699052..2699073
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              2713198..2713219
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3092706..3092727
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3503744..3503765
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3681051..3681072
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3804823..3804844
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3861485..3861506
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              3982839..3982860
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4084429..4084450
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4244736..4244757
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4465070..4465091
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4621514..4621535
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4633343..4633364
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4635577..4635598
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4786613..4786634
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4888490..4888511
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4900594..4900615
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4928244..4928265
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5341380..5341401
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5429795..5429816
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5482327..5482348
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5579852..5579873
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5659359..5659380
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5665486..5665507
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5677708..5677729
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5777527..5777548
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              5931953..5931974
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6168796..6168817
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6187386..6187407
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6191428..6191449
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6205670..6205691
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6265004..6265025
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6372297..6372318
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6420519..6420540
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6429515..6429536
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6529816..6529837
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              6625815..6625836
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              4621216..4621237
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1410049..1410070
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5850805..5850826
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5479312..5479333
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5972625..5972646
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              174315..174336
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6034442..6034463
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3862058..3862079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2454856..2454877
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              367585..367606
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5379534..5379555
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              636099..636120
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5631730..5631751
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1294211..1294232
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4301242..4301263
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              941348..941369
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2491638..2491659
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6349544..6349565
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2682376..2682397
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5221071..5221092
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1921933..1921954
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2672786..2672807
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3064024..3064045
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              662118..662139
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5481225..5481246
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5091157..5091178
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4880706..4880727
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5136931..5136952
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              137095..137116
FT                   /note="Gr_0 wordOccurs1"
