FT   Gr_1              5010129..5010243
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              295222..295337
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              419753..419852
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              421468..421567
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              716847..716947
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1258176..1258275
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2463257..2463377
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2750704..2750803
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2778073..2778173
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3101269..3101400
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              454470..454570
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              804056..804157
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1202679..1202777
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1640542..1640664
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1855086..1855185
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3787872..3787970
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5046427..5046525
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5509420..5509510
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5838407..5838495
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5843927..5844026
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6697273..6697374
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6728469..6728567
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6322687..6322786
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              67485..67585
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              712321..712418
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              806352..806452
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              859651..859782
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1248330..1248458
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1255174..1255272
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1474510..1474622
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1513498..1513629
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1747031..1747160
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1850295..1850395
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1857686..1857785
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2065612..2065702
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2134524..2134654
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2747445..2747544
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3149007..3149106
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3649989..3650088
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3745804..3745941
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3750023..3750114
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3782377..3782454
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3799123..3799221
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3903833..3903976
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4177240..4177370
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4180305..4180405
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              5795353..5795452
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6340937..6341028
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              7134098..7134197
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1512048..1512146
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2416849..2416994
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2845913..2846014
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2930149..2930250
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1664569..1664670
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              467924..468023
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4492057..4492133
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1987297..1987419
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2132218..2132313
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1128987..1129085
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4174966..4175063
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1145974..1146074
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5862222..5862320
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              280792..280909
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6346766..6346864
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6704557..6704638
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2143507..2143607
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6389410..6389523
FT                   /note="Gr_1 wordOccurs1"
