FT   Gr_1              4433151..4433235
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              294114..294183
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              104180..104201
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1220774..1220795
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4190300..4190321
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5546918..5546939
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1542756..1542831
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1542976..1543051
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2862787..2862867
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4343856..4343931
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              406856..406877
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              490044..490065
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2088340..2088361
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              823925..823946
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5546712..5546733
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5537894..5537978
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              290659..290680
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              322725..322746
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              414032..414053
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              866370..866391
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1030675..1030696
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1158338..1158359
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1460906..1460927
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1491185..1491206
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1517205..1517226
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1550480..1550501
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1550590..1550611
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1714306..1714327
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1793491..1793512
FT                   /note="Gr_1 wordOccurs49"
