FT   Gr_1              4592940..4592961
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5953972..5953993
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              987943..987964
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3126906..3126927
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3628107..3628128
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              408334..408355
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              520498..520519
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              704534..704555
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              1662254..1662275
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              2927298..2927319
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3225470..3225491
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3225626..3225647
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3240739..3240760
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3240895..3240916
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3241051..3241072
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3241207..3241228
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3241363..3241384
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3261156..3261177
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              3752756..3752777
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              4748171..4748192
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              5761789..5761810
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              5769123..5769144
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              5954129..5954150
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              6068098..6068119
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              6261526..6261547
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              6545504..6545525
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              6652135..6652156
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              6706462..6706483
FT                   /note="Gr_1 wordOccurs23"
FT   Gr_1              426868..426889
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3237247..3237268
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4052664..4052685
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1648485..1648506
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5752161..5752182
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3700492..3700513
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              166086..166107
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              170292..170313
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              170469..170490
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              238194..238215
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              290703..290724
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              362394..362415
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              362536..362557
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              362678..362699
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              362822..362843
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              362966..362987
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              363110..363131
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              585828..585849
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              787924..787945
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1041652..1041673
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1054137..1054158
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1072251..1072272
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1318870..1318891
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1373024..1373045
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1482714..1482735
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1490869..1490890
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1516527..1516548
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1620984..1621005
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1746129..1746150
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1989570..1989591
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2034824..2034845
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2377035..2377056
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2451241..2451262
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2451372..2451393
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2451503..2451524
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2451633..2451654
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2629298..2629319
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2666156..2666177
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2666597..2666618
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2666750..2666771
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2791380..2791401
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2791904..2791925
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2887383..2887404
