FT   Gr_1              6287340..6287361
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4384776..4384797
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              381820..381841
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              735321..735342
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              1683364..1683385
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              1855429..1855450
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2048844..2048865
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2309002..2309023
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2800213..2800234
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2800742..2800763
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2945486..2945507
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3230496..3230517
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3245205..3245226
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5428992..5429013
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5594408..5594429
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5680160..5680181
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5773781..5773802
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5966087..5966108
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              6341341..6341362
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              6347970..6347991
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              6666505..6666526
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              350590..350611
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5969155..5969176
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              220183..220204
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              220339..220360
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              358762..358783
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1683308..1683329
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1884121..1884142
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2344186..2344207
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3075898..3075919
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3141421..3141442
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3141587..3141608
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3230340..3230361
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3230652..3230673
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3241648..3241669
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3439772..3439793
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3600693..3600714
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3769648..3769669
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4228270..4228291
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4975955..4975976
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5207036..5207057
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5591332..5591353
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5969029..5969050
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5979344..5979365
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6634910..6634931
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              550137..550158
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              49339..49360
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              181140..181161
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              181318..181339
FT                   /note="Gr_1 wordOccurs68"
