FT   Gr_1              882489..882510
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5273279..5273300
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1470351..1470372
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1465972..1466056
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1919285..1919368
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1714025..1714087
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              165582..165649
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              527837..527923
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              766616..766726
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              915754..915850
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1493718..1493814
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2094388..2094470
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2123840..2123923
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2422091..2422182
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2606320..2606399
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3123712..3123778
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3264834..3264930
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3601935..3602031
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3812865..3812949
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4278204..4278271
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4538337..4538400
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4602563..4602659
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4813897..4813980
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5043550..5043634
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5057798..5057882
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5190837..5190900
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5309556..5309652
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6587184..6587248
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              281370..281391
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              421682..421703
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              692373..692394
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              709854..709875
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              868839..868860
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1020508..1020529
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1129019..1129040
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1295202..1295223
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1428290..1428311
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1484336..1484357
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1634476..1634497
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1691814..1691835
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1896438..1896459
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2374688..2374709
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2374796..2374817
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2413603..2413624
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2415061..2415082
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2585814..2585835
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2586883..2586904
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2663179..2663200
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2663713..2663734
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2744263..2744284
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2980495..2980516
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3340857..3340878
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3742206..3742227
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3756355..3756376
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3772048..3772069
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3776777..3776798
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3784227..3784248
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3935824..3935845
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4739656..4739677
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              4803762..4803783
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5152697..5152718
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5294394..5294415
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5321163..5321184
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5517703..5517724
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              5658820..5658841
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6087151..6087172
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6087569..6087590
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6184148..6184169
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6230463..6230484
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6282359..6282380
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6470057..6470078
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6546788..6546809
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6776445..6776466
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6876898..6876919
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6925022..6925043
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              6949975..6949996
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1274119..1274140
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6227956..6228006
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              74276..74297
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              106120..106141
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              250149..250170
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              253761..253782
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              259032..259053
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              309012..309033
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              318933..318954
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              328167..328188
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              456241..456262
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              468757..468778
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              505582..505603
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              510619..510640
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              565848..565869
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              628238..628259
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              679946..679967
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              691242..691263
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              700314..700335
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              703437..703458
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              713006..713027
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              716544..716565
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              721681..721702
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              740686..740707
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              816548..816569
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              818110..818131
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              981435..981456
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              987391..987412
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1078305..1078326
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1084258..1084279
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1112755..1112776
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1170101..1170122
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1189417..1189438
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1222012..1222033
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1278581..1278602
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1302041..1302062
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1305888..1305909
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1433059..1433080
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1508466..1508487
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1741787..1741808
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1761864..1761885
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1854452..1854473
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1999918..1999939
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2010730..2010751
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2032679..2032700
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2039295..2039316
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2065369..2065390
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2162348..2162369
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2394866..2394887
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2455646..2455667
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2609183..2609204
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2643313..2643334
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2656723..2656744
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2717716..2717737
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2737754..2737775
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2750318..2750339
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2753577..2753598
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2772778..2772799
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2789929..2789950
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2793770..2793791
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2797845..2797866
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2812957..2812978
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2833227..2833248
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2940447..2940468
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2983796..2983817
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3080343..3080364
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3147475..3147496
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3317313..3317334
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3733208..3733229
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3760952..3760973
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3828191..3828212
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4174625..4174646
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4180764..4180785
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4182562..4182583
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4191448..4191469
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4194998..4195019
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4247965..4247986
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4392788..4392809
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4463014..4463035
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4498307..4498328
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4530926..4530947
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4536502..4536523
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4566074..4566095
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4599367..4599388
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4615480..4615501
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4637191..4637212
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4679734..4679755
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4901622..4901643
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5004766..5004787
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5014778..5014799
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5045577..5045598
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5223420..5223441
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5255841..5255862
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5317835..5317856
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5319330..5319351
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5527344..5527365
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5639948..5639969
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5660914..5660935
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5942606..5942627
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5989733..5989754
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6116243..6116264
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6406716..6406737
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6452201..6452222
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6455533..6455554
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6478657..6478678
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6486032..6486053
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6493730..6493751
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6506795..6506816
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6557247..6557268
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6578686..6578707
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6603944..6603965
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6610009..6610030
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6723844..6723865
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6783353..6783374
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6816295..6816316
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6865472..6865493
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6886936..6886957
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6892404..6892425
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6897190..6897211
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6907934..6907955
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6934093..6934114
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              552985..553071
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              880542..880608
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4321880..4321964
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2031047..2031112
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6516089..6516175
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6272244..6272331
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              876035..876113
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1449521..1449605
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1635603..1635662
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4266981..4267049
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4380892..4380967
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1535199..1535274
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5714325..5714409
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1081755..1081776
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2422224..2422245
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5040124..5040145
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4495655..4495676
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              242184..242205
FT                   /note="Gr_1 wordOccurs5"
