FT   Gr_3              4469429..4469490
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3635847..3635933
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3746460..3746534
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              563201..563222
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              588488..588509
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6528570..6528591
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              3635965..3636051
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5160084..5160159
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              458120..458206
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2244991..2245075
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2607998..2608090
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              3953683..3953768
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              5212880..5212964
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              5221602..5221686
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              1870625..1870646
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4822727..4822748
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3923620..3923641
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2121450..2121471
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              405345..405411
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4756346..4756367
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1667055..1667139
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3745271..3745345
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5223430..5223451
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2623481..2623579
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5583500..5583521
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5947738..5947822
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              88268..88312
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              933109..933130
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5476106..5476127
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1254533..1254554
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4565424..4565445
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6594377..6594482
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              826241..826310
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5521688..5521750
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              142456..142477
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              191647..191668
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              232337..232358
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              355250..355271
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              396182..396203
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              401280..401301
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              467417..467438
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              531218..531239
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              538446..538467
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              689721..689742
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              774337..774358
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1066222..1066243
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1077071..1077092
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1315914..1315935
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1431926..1431947
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1593487..1593508
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1625118..1625139
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1651964..1651985
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1681867..1681888
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1779860..1779881
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1865173..1865194
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              1904587..1904608
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2073347..2073368
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2083166..2083187
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2090187..2090208
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2219715..2219736
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2223919..2223940
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2226250..2226271
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2226540..2226561
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2226830..2226851
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2233821..2233842
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2271819..2271840
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2302604..2302625
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2350154..2350175
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2354870..2354891
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2380255..2380276
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2412808..2412829
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2415421..2415442
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2445444..2445465
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2451818..2451839
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2479687..2479708
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2630618..2630639
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2684931..2684952
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2751930..2751951
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2819283..2819304
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2862525..2862546
FT                   /note="Gr_3 wordOccurs109"
FT   Gr_3              2897968..2897989
FT                   /note="Gr_3 wordOccurs109"
