FT   Gr_4              4522508..4522595
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6533922..6534026
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1071230..1071329
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6110910..6111021
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6044187..6044284
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1667770..1667869
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6798130..6798225
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              453756..453854
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1205865..1205961
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1643743..1643863
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1858289..1858386
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3829707..3829803
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4908212..4908309
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5544742..5544828
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5550262..5550359
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6409657..6409756
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6440853..6440949
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4871922..4872034
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5317543..5317631
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5568557..5568653
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1132172..1132268
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4512099..4512177
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              863501..863598
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5125337..5125434
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4213785..4213880
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280191..280306
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1344418..1344553
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1515252..1515348
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2339533..2339676
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2858137..2858236
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2094733..2094826
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              294621..294734
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              419039..419136
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              420754..420851
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              716133..716231
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1261362..1261459
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2385888..2386006
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2678048..2678145
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2705445..2705543
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3029357..3029486
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1149159..1149257
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6416941..6417020
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1990552..1990672
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6068266..6068362
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              711607..711702
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              805484..805582
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              858785..858914
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1251516..1251642
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1258360..1258456
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1477714..1477824
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1516702..1516831
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1750234..1750361
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1853498..1853596
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1860889..1860986
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              2028127..2028215
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              2097039..2097167
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              2674789..2674886
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3787637..3787776
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3791858..3791947
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3824212..3824287
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3840958..3841054
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3942934..3943075
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              4216059..4216187
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              4219124..4219222
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5501688..5501785
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6062437..6062526
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6846472..6846569
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5485017..5485144
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              467210..467307
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              803188..803287
FT                   /note="Gr_4 wordOccurs1"
