FT   Gr_0              1162918..1162939
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1484326..1484347
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6533407..6533428
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              278303..278324
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              318907..318928
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              762517..762538
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              1691109..1691130
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              1985069..1985090
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              2084845..2084866
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3075438..3075459
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3153392..3153413
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3251464..3251485
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3775245..3775266
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              3832200..3832221
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4388158..4388179
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4395961..4395982
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4607791..4607812
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4688433..4688454
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              4879905..4879926
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              5640381..5640402
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6039121..6039142
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6076933..6076954
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6275345..6275366
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6350734..6350755
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6498458..6498479
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6504175..6504196
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6522378..6522399
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6609020..6609041
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              6992907..6992928
FT                   /note="Gr_0 wordOccurs26"
FT   Gr_0              1557653..1557674
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              652232..652253
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              473771..473792
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5321903..5321924
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1366916..1366937
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5607164..5607185
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              924901..924922
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5942988..5943009
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2796295..2796316
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6782551..6782572
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1737002..1737023
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6696618..6696639
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2038212..2038233
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6996646..6996667
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              228478..228499
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4332411..4332432
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4905716..4905737
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2163164..2163185
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2752845..2752866
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6288737..6288758
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1335938..1335959
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              74314..74335
FT                   /note="Gr_0 wordOccurs1"
