FT   Gr_2              6644459..6644556
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3986546..3986633
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2108649..2108748
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2708380..2708510
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4535418..4535519
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6081223..6081323
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1893706..1893805
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5671212..5671326
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5309880..5310021
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5394206..5394306
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1424713..1424810
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              705253..705383
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3985881..3985980
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5982656..5982757
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6670708..6670807
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1687956..1688054
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2634164..2634260
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6567111..6567208
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3599570..3599688
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              451529..451660
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6238828..6238927
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5397210..5397308
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1734469..1734569
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4990874..4990976
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6249822..6249936
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6330163..6330263
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4473708..4473814
FT                   /note="Gr_2 wordOccurs1"
