FT   Gr_1              625777..625798
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              936260..936281
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              1698746..1698767
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2657108..2657129
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3026636..3026657
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3196581..3196602
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3451026..3451047
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3451181..3451202
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3550086..3550107
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3550237..3550258
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3550391..3550412
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              4758996..4759017
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              4974518..4974539
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6129172..6129193
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6327964..6327985
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6492184..6492205
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6337794..6337815
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2769739..2769760
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              242418..242439
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1924209..1924230
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3153149..3153170
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3546200..3546221
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2146216..2146237
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6314813..6314834
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              77729..77750
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              158264..158285
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              210834..210855
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              558976..558997
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              617219..617240
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              825574..825595
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              863850..863871
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              939076..939097
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1150331..1150352
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1150474..1150495
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1221969..1221990
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1308847..1308868
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2133129..2133150
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2297304..2297325
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3032566..3032587
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3427533..3427554
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3447067..3447088
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3447223..3447244
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3447379..3447400
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3450870..3450891
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3462334..3462355
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3462490..3462511
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3861550..3861571
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3862122..3862143
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              4589444..4589465
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              6314674..6314695
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              6606269..6606290
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              805690..805711
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              76445..76466
FT                   /note="Gr_1 wordOccurs67"
FT   Gr_1              148080..148101
FT                   /note="Gr_1 wordOccurs67"
FT   Gr_1              167868..167889
FT                   /note="Gr_1 wordOccurs67"
FT   Gr_1              563696..563717
FT                   /note="Gr_1 wordOccurs67"
FT   Gr_1              612551..612572
FT                   /note="Gr_1 wordOccurs67"
FT   Gr_1              928166..928187
