FT   Gr_0              977351..977496
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3136366..3136486
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3516357..3516443
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2228584..2228715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6802768..6802866
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3715448..3715547
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              5784868..5784968
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              6587675..6587788
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              6815369..6815467
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              6944786..6944884
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              127156..127255
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              328024..328125
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              341492..341591
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              558497..558598
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              678552..678651
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              905598..905683
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              1005586..1005701
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              1129498..1129626
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              1781378..1781477
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2920076..2920149
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5134429..5134510
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5432427..5432526
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5481114..5481213
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5720710..5720791
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6398589..6398689
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              134848..134946
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              161393..161520
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              221155..221256
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              226032..226132
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              347825..347952
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              457784..457884
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              559496..559617
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              590472..590571
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              747124..747255
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              751843..751942
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              981734..981830
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              998957..999056
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1007969..1008067
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1036262..1036363
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1137552..1137651
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1332388..1332517
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1355806..1355918
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1444012..1444110
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1556412..1556512
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1640473..1640602
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1690412..1690542
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1966576..1966675
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2027954..2028084
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2131359..2131458
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2269560..2269660
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2560339..2560468
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2858962..2859061
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3173929..3174030
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3682772..3682873
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3716696..3716809
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3720957..3721074
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4096060..4096160
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4382653..4382729
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4572168..4572267
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5084869..5084969
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5161141..5161239
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5166402..5166500
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5518881..5518978
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5636559..5636658
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5728479..5728578
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6021221..6021334
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6388804..6388904
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6867748..6867879
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6968896..6968996
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              7000258..7000359
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              7095292..7095422
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1393716..1393813
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4739997..4740096
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5150050..5150149
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              136783..136881
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              173637..173736
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              864795..864911
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2025621..2025722
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2284988..2285108
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2616355..2616454
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2643935..2644034
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2932941..2933072
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2951966..2952065
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              4100147..4100245
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5497889..5497987
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5963621..5963720
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6500699..6500798
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6999468..6999569
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              7029364..7029463
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              478735..478860
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              543646..543746
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6849916..6849994
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5020732..5020831
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1540884..1540984
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6734668..6734759
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3590964..3591063
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1576288..1576389
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3005569..3005687
FT                   /note="Gr_0 wordOccurs1"
