FT   Gr_0              5121461..5121560
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6465286..6465364
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              726044..726157
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              1140740..1140836
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              4183219..4183319
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              4431272..4431348
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              6442571..6442670
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2122523..2122624
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              18981..19080
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              79725..79825
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              147302..147399
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              179035..179135
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              252027..252126
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              287154..287252
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              315160..315287
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              319846..319958
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              510336..510434
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              562528..562641
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              626169..626269
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              647173..647297
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              710034..710133
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              755341..755439
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              756961..757060
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              835278..835379
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              909937..910067
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              913289..913420
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              917979..918078
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1192757..1192888
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1194302..1194432
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1339353..1339452
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1481819..1481918
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1508005..1508117
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1546940..1547070
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1646310..1646432
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1790763..1790893
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1858143..1858241
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2415642..2415742
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2728569..2728668
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2998875..2999005
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3179104..3179202
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3276418..3276519
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3698449..3698548
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3772087..3772188
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3795323..3795468
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3805728..3805841
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3821212..3821327
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3834813..3834941
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4222039..4222170
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4482826..4482924
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              4495622..4495723
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5218370..5218483
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5303109..5303208
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5430161..5430260
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5479630..5479729
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5496536..5496632
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5517415..5517512
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5640513..5640612
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5732199..5732298
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              5966931..5967028
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6345308..6345408
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              6367889..6367986
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              747869..747969
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6785899..6785999
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              70036..70136
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              289032..289130
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              327603..327702
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              470050..470149
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              471763..471862
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              717359..717484
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              741585..741683
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              751471..751586
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              905320..905419
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              1065004..1065089
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              1179279..1179379
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              1669974..1670064
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              2062007..2062106
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              2430207..2430327
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              2731815..2731914
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              2969107..2969206
FT                   /note="Gr_0 wordOccurs21"
FT   Gr_0              3048213..3048344
FT                   /note="Gr_0 wordOccurs21"
