FT   Gr_1              5286720..5286741
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2923773..2923794
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5997483..5997504
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              281323..281344
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              409469..409490
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              680172..680193
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              697653..697674
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              856594..856615
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1000135..1000156
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1124159..1124180
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1290457..1290478
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1423564..1423585
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1479610..1479631
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1511197..1511218
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1641230..1641251
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1717942..1717963
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              1922567..1922588
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2362470..2362491
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2362578..2362599
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2400284..2400305
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2401742..2401763
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2572879..2572900
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2649161..2649182
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2710302..2710323
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              2961063..2961084
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3059705..3059726
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3318710..3318731
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3734346..3734367
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3748502..3748523
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              3769210..3769231
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              4768329..4768350
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              4831121..4831142
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5179917..5179938
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5321780..5321801
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5348587..5348608
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5420273..5420294
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5561704..5561725
FT                   /note="Gr_1 wordOccurs45"
FT   Gr_1              5997900..5997921
FT                   /note="Gr_1 wordOccurs45"
