FT   Gr_3              473949..474010
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1004301..1004364
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5337269..5337341
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3925753..3925843
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347337..347381
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1501758..1501842
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5340875..5340947
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6846195..6846281
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4700470..4700561
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5725176..5725238
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6857404..6857472
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              865162..865240
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2033323..2033389
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6252361..6252411
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4252428..4252492
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5344980..5345055
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1749700..1749762
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1954970..1955053
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1544198..1544273
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3694089..3694192
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              31374..31479
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              245869..245956
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              284803..284866
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              297395..297464
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              306595..306656
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              391734..391818
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              396868..396929
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              409819..409907
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              418223..418284
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              671739..671793
FT                   /note="Gr_3 wordOccurs50"
FT   Gr_3              695951..696022
