FT   Gr_4              2124850..2124978
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6222035..6222163
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4189580..4189707
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2969680..2969777
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5276427..5276554
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              846866..846964
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5171479..5171579
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6465287..6465363
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6285181..6285276
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2708693..2708790
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5263648..5263744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1878463..1878576
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              725046..725145
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2377724..2377867
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2648652..2648749
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              3804483..3804580
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6338043..6338141
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6468019..6468116
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6499645..6499741
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              3507489..3507632
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6077676..6077774
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5241985..5242080
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1167086..1167182
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1292261..1292358
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4268536..4268630
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              747870..747968
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6510079..6510175
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3830954..3831097
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              726045..726156
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1140741..1140835
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4183220..4183318
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4431271..4431349
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6442572..6442669
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              400091..400219
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2708547..2708644
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              108271..108368
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              459033..459145
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5080289..5080379
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              18982..19079
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              79726..79824
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              147303..147398
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              179036..179134
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              252028..252125
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              287155..287251
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              315161..315286
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              319847..319957
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              510337..510433
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              562529..562640
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              626170..626268
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              647174..647296
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              710035..710132
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              755342..755438
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              756962..757059
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              835279..835378
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              909938..910066
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              913290..913419
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              917980..918077
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1192758..1192887
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1194303..1194431
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1339354..1339451
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1481820..1481917
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1508006..1508116
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1546941..1547069
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1646311..1646431
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1790764..1790892
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1858144..1858240
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2415643..2415741
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2728570..2728667
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2998876..2999004
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3179105..3179201
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3276419..3276518
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3698450..3698547
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3772088..3772187
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3795324..3795467
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3805729..3805840
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3821213..3821326
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4222040..4222169
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4482827..4482923
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4495623..4495722
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5185507..5185605
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5218369..5218484
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5303110..5303207
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5430162..5430259
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5479631..5479728
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5496537..5496631
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5517416..5517511
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5640514..5640611
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5732200..5732297
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5966932..5967027
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6345309..6345407
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6367890..6367985
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1024885..1024976
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2122524..2122623
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5121462..5121559
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              851072..851171
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6437505..6437618
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4655435..4655532
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6785900..6785998
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1883055..1883152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4441850..4441948
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1375934..1376073
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5514772..5514870
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3186296..3186407
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5210463..5210561
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              337308..337419
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6728310..6728421
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2267424..2267521
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3834814..3834940
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              260236..260333
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              496875..496973
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              759935..760047
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              844592..844689
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              1157943..1158040
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              1164539..1164652
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              1284318..1284444
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              1545491..1545588
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              1880455..1880552
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              2759519..2759615
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              3035920..3035995
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              3809994..3810090
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              4187296..4187395
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              5226928..5227026
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6288025..6288122
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6313927..6314026
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6315726..6315826
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6335291..6335389
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6369224..6369320
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6512230..6512326
FT                   /note="Gr_4 wordOccurs22"
FT   Gr_4              6744920..6745063
