FT   Gr_4              4042418..4042439
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              388348..388490
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2732827..2732957
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2927837..2927966
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2928431..2928560
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2928719..2928848
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2929009..2929138
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2929306..2929435
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3289891..3290016
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5635791..5635917
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2023321..2023342
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              334700..334721
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2124850..2124978
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6222035..6222163
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4189580..4189707
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1538664..1538685
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2969680..2969777
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1665059..1665179
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5276427..5276554
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3957773..3957794
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3958083..3958104
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5810922..5810943
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6005325..6005346
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6005073..6005094
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4396945..4396966
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4473943..4473964
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              400394..400415
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              400538..400559
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              581990..582011
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              644482..644503
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              763769..763790
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              782233..782254
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              1706909..1706930
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              2068662..2068683
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              2184210..2184231
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              2379288..2379309
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              2838061..2838082
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              2969251..2969272
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              3257458..3257479
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              3257614..3257635
FT                   /note="Gr_4 wordOccurs38"
FT   Gr_4              3257770..3257791
FT                   /note="Gr_4 wordOccurs38"
