FT   Gr_1              649586..649607
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              348669..348690
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              19054..19075
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              29599..29620
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              74266..74287
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              95076..95097
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              106055..106076
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              174378..174399
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              253216..253237
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              254607..254628
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              256771..256792
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              262111..262132
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              296294..296315
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              305552..305573
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              317839..317860
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              327073..327094
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              400700..400721
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              440217..440238
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              452733..452754
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              467097..467118
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              471070..471091
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              489667..489688
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              549897..549918
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              600655..600676
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              622633..622654
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              675370..675391
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              687890..687911
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              706107..706128
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              709049..709070
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              725113..725134
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              801168..801189
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              802730..802751
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              864644..864665
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              865427..865448
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              889133..889154
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              957881..957902
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              999665..999686
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1048741..1048762
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1052192..1052213
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1083254..1083275
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1097207..1097228
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1140364..1140385
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1159681..1159702
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1162772..1162793
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1192274..1192295
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1248830..1248851
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1272230..1272251
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1276077..1276098
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1281188..1281209
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1403328..1403349
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1616876..1616897
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1709159..1709180
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1731225..1731246
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1823810..1823831
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1899280..1899301
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              1980039..1980060
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2010644..2010665
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2289255..2289276
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2300549..2300570
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2395791..2395812
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2504016..2504037
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2536784..2536805
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2537997..2538018
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2594024..2594045
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2614188..2614209
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2626741..2626762
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2630058..2630079
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2649246..2649267
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2674377..2674398
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2709286..2709307
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2709814..2709835
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              2973223..2973244
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3170719..3170740
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3566367..3566388
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3580898..3580919
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3592650..3592671
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3608804..3608825
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              3676040..3676061
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4023700..4023721
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4025501..4025522
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4034387..4034408
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4037957..4037978
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4091276..4091297
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4235139..4235160
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4340723..4340744
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4373338..4373359
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4378935..4378956
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4484638..4484659
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4525310..4525331
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4567855..4567876
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4698856..4698877
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4721027..4721048
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4748890..4748911
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4749030..4749051
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4821082..4821103
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4924523..4924544
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4934547..4934568
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              4965240..4965261
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5178484..5178505
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5272620..5272641
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5357263..5357284
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5469896..5469917
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5498115..5498136
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5617650..5617671
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5776167..5776188
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              5829697..5829718
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6226325..6226346
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6298217..6298238
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6306442..6306463
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6309116..6309137
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6314148..6314169
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6318882..6318903
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6327323..6327344
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6544070..6544091
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6677345..6677366
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6704333..6704354
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6709119..6709140
FT                   /note="Gr_1 wordOccurs115"
FT   Gr_1              6636514..6636535
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5674986..5675007
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5771573..5771594
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3643152..3643173
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1244364..1244385
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              487014..487035
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5782563..5782584
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5347622..5347643
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1723405..1723426
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4078406..4078427
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5437985..5438006
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6393968..6393989
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6303534..6303555
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6432967..6432988
