FT   Gr_0              3681575..3681596
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              184517..184538
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              223341..223362
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              266244..266265
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              532897..532918
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              942295..942316
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2414722..2414743
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2482212..2482233
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2570247..2570268
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2578976..2578997
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2641441..2641462
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2676263..2676284
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2678118..2678139
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2966623..2966644
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3074105..3074126
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3132397..3132418
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3217925..3217946
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3218237..3218258
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3218549..3218570
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3665689..3665710
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3681703..3681724
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3681832..3681853
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3681960..3681981
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3682088..3682109
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3682216..3682237
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3952617..3952638
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4475138..4475159
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4475748..4475769
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4546491..4546512
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4656403..4656424
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5422453..5422474
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5953852..5953873
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6246517..6246538
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6282777..6282798
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6341720..6341741
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              183629..183650
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              183807..183828
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              184163..184184
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              805445..805466
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              933411..933432
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1030821..1030842
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1283771..1283792
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1675268..1675289
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1719845..1719866
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              1888548..1888569
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2633113..2633134
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2816725..2816746
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              2817308..2817329
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3129212..3129233
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3129381..3129402
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3129888..3129909
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3217769..3217790
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3218081..3218102
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3218393..3218414
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3229855..3229876
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3230010..3230031
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3230166..3230187
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3230321..3230342
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3230633..3230654
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3233966..3233987
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3253830..3253851
FT                   /note="Gr_0 wordOccurs51"
FT   Gr_0              3476920..3476941
