FT   Gr_3              6718612..6718674
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2904752..2904828
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4749520..4749581
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4985830..4985914
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2042633..2042715
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5824716..5824812
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1438761..1438828
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1944335..1944421
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5372965..5373049
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1160637..1160712
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              705930..706002
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              706044..706116
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              706158..706230
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              871021..871105
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              883260..883335
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              883379..883454
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              895686..895782
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1286643..1286710
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1504072..1504156
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1872362..1872458
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2763954..2764045
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2863896..2863992
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3153029..3153132
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3159923..3159998
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3171897..3171972
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3893520..3893603
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5561062..5561146
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5814451..5814535
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5923647..5923731
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              6903730..6903815
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2029954..2030021
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2586738..2586805
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              6652462..6652545
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              7000941..7001009
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2147864..2147945
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1503852..1503936
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2150227..2150304
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5510073..5510136
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2843986..2844051
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1739587..1739652
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4724728..4724811
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              708328..708439
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              773216..773327
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1197923..1198006
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1481476..1481572
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1639369..1639432
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3363814..3363909
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3708143..3708239
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3825247..3825341
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4049122..4049218
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4846985..4847046
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4926678..4926774
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6715542..6715629
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6797324..6797414
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5358813..5358897
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6786947..6787011
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              298679..298748
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4874699..4874743
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              968484..968568
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              1159453..1159537
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              1538897..1538993
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              2109600..2109686
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              3157041..3157106
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              5862363..5862461
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              6677685..6677760
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              6701615..6701742
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              7120095..7120191
FT                   /note="Gr_3 wordOccurs9"
FT   Gr_3              6989648..6989734
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3775319..3775422
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1537588..1537687
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3265673..3265738
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5823140..5823215
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              39435..39540
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              53277..53342
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              178739..178823
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              254150..254237
FT                   /note="Gr_3 wordOccurs62"
FT   Gr_3              259904..259971
