FT   Gr_3              1157825..1157892
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1211027..1211087
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4549769..4549850
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4712893..4712944
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              3687418..3687521
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6119985..6120071
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2578245..2578320
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              3883959..3884039
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              5144324..5144399
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4880706..4880727
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5136931..5136952
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3779265..3779348
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1921933..1921954
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6034442..6034463
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1372786..1372871
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4621216..4621237
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4301242..4301263
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2714865..2714948
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              174315..174336
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5479312..5479333
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2347197..2347272
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5667143..5667220
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5091157..5091178
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6252986..6253060
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              813553..813617
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5481225..5481246
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              594740..594824
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1406832..1406930
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              5673997..5674081
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6483685..6483781
