FT   Gr_0              29503..29596
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              35986..36047
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              54484..54547
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              62334..62429
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              133471..133534
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              228830..228915
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              244173..244236
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              250800..250877
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              254317..254379
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              296073..296149
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              299638..299700
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              359606..359667
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              476158..476220
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              655288..655350
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              669012..669074
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              679363..679425
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              690870..690966
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              790564..790651
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1065679..1065772
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1086422..1086506
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1140043..1140139
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1179814..1179902
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1198079..1198141
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1224288..1224350
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1266669..1266732
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1271659..1271755
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1278463..1278559
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1421141..1421237
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1473239..1473317
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1475933..1475997
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1494976..1495038
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1602382..1602476
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1753354..1753417
FT                   /note="Gr_0 wordOccurs114"
FT   Gr_0              1817608..1817670
FT                   /note="Gr_0 wordOccurs114"
