FT   Gr_4              1334406..1334541
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6395668..6395766
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5239838..5239936
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4171578..4171706
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6081218..6081329
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5270547..5270642
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              683415..683514
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5297349..5297445
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              335829..335942
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1056514..1056613
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              248686..248783
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              455396..455494
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              468861..468958
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              668578..668676
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              718005..718117
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              804913..805010
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              1504258..1504355
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              1842787..1842884
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              3001803..3001878
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              3814252..3814348
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              4865079..4865176
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              5241761..5241903
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              5256184..5256282
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6347775..6347872
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6374370..6374469
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6376170..6376269
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6429595..6429691
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6576202..6576298
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6802366..6802509
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6872918..6873015
FT                   /note="Gr_4 wordOccurs20"
FT   Gr_4              6563637..6563733
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6580604..6580700
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6135784..6135881
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1651243..1651342
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5200856..5200943
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              419853..419949
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6507389..6507518
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1251459..1251556
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3835216..3835334
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6525120..6525196
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3808740..3808837
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1241729..1241855
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6643135..6643234
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6574059..6574142
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              352545..352644
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3158558..3158669
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5060224..5060321
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1195607..1195703
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2031848..2031945
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5292091..5292187
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1840787..1840900
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              31527..31624
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2346375..2346518
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6398421..6398519
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6527853..6527950
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              977288..977400
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4265226..4265320
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              258444..258540
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              298496..298593
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              421567..421664
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              699920..700016
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              709810..709922
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              865571..865668
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1015304..1015391
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2136749..2136848
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2397530..2397648
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2621983..2622080
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2705031..2705128
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2732516..2732613
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2942107..2942204
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2942250..2942347
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6023792..6023889
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6041859..6041957
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6375380..6375479
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6796297..6796393
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              811421..811520
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6843431..6843529
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              706206..706304
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5704406..5704511
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1248457..1248553
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              357422..357520
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              408785..408883
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              256509..256605
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2120042..2120139
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4432423..4432501
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              6502818..6502915
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2941964..2942061
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5070803..5070900
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              96048..96145
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5331611..5331708
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3809988..3810099
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              18996..19093
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              57797..57895
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              67487..67585
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              135127..135222
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              168087..168185
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              240477..240574
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              286102..286199
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              290737..290847
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              413055..413164
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              584750..584838
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              605691..605814
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              708060..708188
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              715032..715129
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              870188..870316
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              873541..873670
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1091388..1091482
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1111326..1111423
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1120470..1120566
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1137081..1137179
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1148399..1148528
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1149944..1150072
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1297897..1297994
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1440672..1440769
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1443507..1443633
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1466867..1466977
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1505709..1505836
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1555383..1555479
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1607722..1607848
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1616138..1616236
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1631207..1631305
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1701622..1701750
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              1752353..1752481
FT                   /note="Gr_4 wordOccurs64"
FT   Gr_4              2030281..2030391
