FT   Gr_2              2290390..2290489
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3246294..3246393
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1648292..1648414
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6466374..6466473
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1520337..1520434
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2378130..2378275
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3842068..3842167
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4285133..4285231
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5932153..5932253
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6220202..6220302
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6677345..6677443
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6897099..6897212
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5414394..5414492
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2454457..2454588
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6757849..6757950
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4287396..4287526
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              255215..255314
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              449063..449164
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              462532..462631
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              678307..678408
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              798304..798403
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1131240..1131355
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1891356..1891455
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3092061..3092134
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3341539..3341640
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5008656..5008755
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5339428..5339518
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5387663..5387763
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5629910..5630009
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5867977..5868058
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6548011..6548109
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6689933..6690031
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6913891..6914036
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6985518..6985617
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5207948..5208047
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3177450..3177568
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1107399..1107482
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5403303..5403402
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1031238..1031323
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3742051..3742150
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4844045..4844175
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1738538..1738668
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1072460..1072561
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              788976..789092
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1673088..1673189
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              264842..264941
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              303742..303841
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              422025..422124
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              695395..695493
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              989122..989238
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2431176..2431296
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2751356..2751455
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2778827..2778926
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3104971..3105102
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3125135..3125234
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6493547..6493648
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5274053..5274138
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6516570..6516670
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6642851..6642928
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6271355..6271456
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1103016..1103161
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1637954..1638054
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6108279..6108378
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3301569..3301689
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6694277..6694375
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6956015..6956115
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3858747..3858862
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4851662..4851761
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              66571..66671
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              76356..76456
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              174927..175027
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              262907..263005
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              291526..291653
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              357197..357297
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              662114..662213
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              710356..710455
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              866895..867026
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              871614..871713
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1124611..1124710
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1133623..1133721
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1162278..1162379
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1255620..1255748
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1263674..1263773
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1454970..1455069
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1457804..1457933
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1481224..1481336
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1570251..1570349
FT                   /note="Gr_2 wordOccurs42"
