FT   Gr_4              4421780..4421867
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5962009..5962107
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6435356..6435460
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1046751..1046850
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6012223..6012334
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5943754..5943851
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6486476..6486572
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1644741..1644840
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6704350..6704445
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              449135..449233
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              798570..798669
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1181398..1181494
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1620662..1620782
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1835261..1835358
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3696661..3696757
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4831138..4831235
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5451067..5451153
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5456587..5456684
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6311081..6311180
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6342276..6342372
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1005536..1005623
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4794836..4794948
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3007128..3007203
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5240739..5240827
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5474882..5474978
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5113368..5113465
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1107696..1107792
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4107537..4107665
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4411371..4411449
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              858882..858979
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4105254..4105349
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1320013..1320148
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1492165..1492261
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2850424..2850523
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2071694..2071787
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              292901..293014
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              414418..414515
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              416133..416230
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              711513..711611
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2368784..2368880
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2697734..2697832
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3020015..3020144
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              5048557..5048642
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2670206..2670303
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1124683..1124781
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2605230..2605357
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6318365..6318444
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1967518..1967638
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1625593..1625705
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              244219..244316
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              278461..278586
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              706987..707082
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              800866..800964
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              854166..854295
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1233910..1234006
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1454628..1454738
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1493615..1493744
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1727206..1727333
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1830470..1830568
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              1837861..1837958
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              2013055..2013152
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              2074000..2074128
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              2666947..2667044
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3004303..3004390
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3041233..3041330
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3056557..3056654
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3569984..3570081
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3654591..3654730
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3658812..3658901
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3691166..3691241
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3707912..3708008
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              3830813..3830954
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              5408013..5408110
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              5693226..5693323
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              6752692..6752789
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              6783642..6783739
FT                   /note="Gr_4 wordOccurs28"
FT   Gr_4              4110602..4110700
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5391341..5391468
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              462589..462686
FT                   /note="Gr_4 wordOccurs1"
