FT   Gr_4              705254..705382
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1868887..1868908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              926309..926439
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1311920..1312047
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3431025..3431151
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3786328..3786457
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5780077..5780206
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6259763..6259895
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              4641811..4641832
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              557386..557481
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              609331..609430
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5590513..5590612
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6335040..6335108
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3986109..3986200
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6374521..6374649
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5139512..5139609
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3599571..3599687
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4535419..4535518
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6220723..6220744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5854911..5855009
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6330164..6330262
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5526291..5526387
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4974461..4974482
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2708381..2708509
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2427637..2427658
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              77730..77751
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              158263..158284
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              210833..210854
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              558977..558998
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              617218..617239
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              825575..825596
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              863849..863870
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              939077..939098
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1150330..1150351
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1150473..1150494
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1221970..1221991
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1308848..1308869
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2133130..2133151
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              2297305..2297326
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3032567..3032588
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3427534..3427555
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3447068..3447089
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3447224..3447245
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3447380..3447401
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3450871..3450892
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3462335..3462356
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3462491..3462512
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3861551..3861572
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              3862123..3862144
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              4589443..4589464
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              6314673..6314694
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              107223..107244
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1904286..1904383
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6314812..6314833
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6606192..6606289
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4993803..4993902
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3985882..3985979
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3488653..3488771
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5397211..5397307
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3153148..3153169
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3546199..3546220
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              927932..927953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5394207..5394305
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6081224..6081322
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5309881..5310020
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              506479..506500
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6238829..6238926
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              430938..431035
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              587133..587231
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              3047901..3047998
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4326957..4327100
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4787603..4787700
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              383151..383247
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1924210..1924231
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5982657..5982756
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2108650..2108747
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2514592..2514720
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6670709..6670806
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5944337..5944358
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5526410..5526431
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              579835..579933
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              642177..642272
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              990294..990391
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1305873..1305970
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1307225..1307322
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1445579..1445675
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1462071..1462169
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1512954..1513051
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1547861..1547959
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1653620..1653717
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1693216..1693312
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1718134..1718232
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1762175..1762272
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2405946..2406045
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2418673..2418769
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2680527..2680656
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2714752..2714850
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3021566..3021709
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3031069..3031182
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3042301..3042397
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3058241..3058338
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3081336..3081435
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3086605..3086745
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3154791..3154888
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3437028..3437155
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3652845..3652942
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3716470..3716598
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3965950..3966047
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4299934..4300032
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4431597..4431694
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4533051..4533179
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4876275..4876403
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5013077..5013187
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5036807..5036933
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5091039..5091135
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5138030..5138158
FT                   /note="Gr_4 wordOccurs59"
