FT   Gr_1              506479..506500
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2705415..2705436
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6337795..6337816
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              242419..242440
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              625778..625799
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              936261..936282
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              1698745..1698766
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2657107..2657128
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3026635..3026656
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3196582..3196603
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3451027..3451048
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3451182..3451203
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3550087..3550108
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3550238..3550259
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3550392..3550413
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4758995..4759016
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4974517..4974538
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6129173..6129194
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6327965..6327986
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6492185..6492206
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2146215..2146236
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              120371..120392
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              107223..107244
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              77730..77751
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              158263..158284
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              210833..210854
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              558977..558998
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              617218..617239
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              825575..825596
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              863849..863870
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              939077..939098
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1150330..1150351
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1150473..1150494
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1221970..1221991
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1308848..1308869
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2133130..2133151
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2297305..2297326
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3032567..3032588
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3427534..3427555
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3447068..3447089
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3447224..3447245
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3447380..3447401
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3450871..3450892
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3462335..3462356
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3462491..3462512
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3861551..3861572
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3862123..3862144
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4589443..4589464
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6314673..6314694
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              939234..939255
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              76444..76465
FT                   /note="Gr_1 wordOccurs69"
FT   Gr_1              148081..148102
FT                   /note="Gr_1 wordOccurs69"
FT   Gr_1              167869..167890
FT                   /note="Gr_1 wordOccurs69"
FT   Gr_1              433747..433768
FT                   /note="Gr_1 wordOccurs69"
FT   Gr_1              563695..563716
