FT   Gr_3              6450720..6450782
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2828250..2828326
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4695599..4695674
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1560659..1560734
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1204049..1204124
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5082946..5083012
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5053601..5053668
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4304811..4304877
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4687079..4687175
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              294114..294183
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1013606..1013684
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1020435..1020512
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1202864..1202948
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1585156..1585252
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2089663..2089749
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              3109849..3109914
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              3842264..3842358
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5585743..5585841
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6409827..6409902
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6433711..6433838
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6800016..6800101
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6851127..6851223
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6721560..6721646
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1583847..1583946
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              39436..39541
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              53397..53462
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              178159..178243
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              252954..253041
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              257295..257383
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              258695..258762
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              304440..304509
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              400035..400096
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              421376..421464
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              469289..469350
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              537163..537249
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              664247..664310
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              697991..698055
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              799739..799826
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              856805..856886
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              867384..867448
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1101543..1101612
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1198481..1198564
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1199853..1199913
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1200918..1200970
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1284918..1284979
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1286460..1286546
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1465664..1465725
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1498957..1499041
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1753983..1754045
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1781263..1781316
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2114501..2114568
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2543086..2543153
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2706611..2706707
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2709406..2709473
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2760809..2760906
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2793378..2793442
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2961717..2961800
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              3371242..3371302
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              3836640..3836736
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              3866950..3867033
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4163195..4163279
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4169398..4169481
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4171146..4171212
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4175705..4175775
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4429148..4429232
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4512483..4512625
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4525387..4525448
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4696532..4696618
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4725777..4725868
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4835836..4835900
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              5184295..5184359
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              5296125..5296229
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              5628275..5628360
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              5803057..5803117
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              5870140..5870207
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6044151..6044265
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6077835..6077923
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6353668..6353750
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6404093..6404179
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6446283..6446369
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6548276..6548338
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6554231..6554297
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6595601..6595676
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6716047..6716109
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              6915899..6915959
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1261851..1261913
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5575786..5575867
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6194985..6195047
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6359736..6359819
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6541911..6541973
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              612578..612632
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4398645..4398706
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5538152..5538236
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5537894..5537978
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              83161..83215
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2177886..2177963
FT                   /note="Gr_3 wordOccurs1"
