FT   Gr_5              172480..172501
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              443520..443541
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              880524..880545
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              887035..887056
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1626380..1626401
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1667945..1667966
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1734535..1734556
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              1913551..1913572
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2636021..2636042
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2644042..2644063
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2806740..2806761
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3005759..3005780
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3084113..3084134
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3233541..3233562
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3248025..3248046
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3267685..3267706
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3554470..3554491
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3795023..3795044
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3828567..3828588
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3828810..3828831
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4830260..4830281
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4841936..4841957
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5286736..5286757
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5307254..5307275
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5321691..5321712
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5508480..5508501
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5556175..5556196
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5679986..5680007
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              6566774..6566795
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              889304..889325
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6450776..6450917
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6540925..6541066
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3244691..3244712
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              670874..671015
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              750353..750374
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              172124..172145
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              172302..172323
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              212162..212183
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              254445..254466
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              478040..478061
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2481170..2481191
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2481292..2481313
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2574002..2574023
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2582011..2582032
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2968531..2968552
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3076147..3076168
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3136005..3136026
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              3969758..3969779
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4643702..4643723
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4643835..4643856
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              4757233..4757254
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              5548224..5548245
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              6073338..6073359
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              6367550..6367571
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              6566908..6566929
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              6805343..6805364
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              6493635..6493775
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              702929..703070
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              750487..750508
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              968980..969001
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              2581878..2581899
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3073565..3073586
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3131472..3131493
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3830396..3830417
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              4829092..4829113
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              5548360..5548381
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              6420032..6420053
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              6806411..6806432
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              2365998..2366109
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6382441..6382582
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6592422..6592559
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18509..18650
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1401330..1401479
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3754933..3755067
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1215689..1215838
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3817450..3817599
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5844766..5844877
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1838022..1838043
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5560145..5560166
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5506524..5506545
FT                   /note="Gr_5 wordOccurs1"
