FT   Gr_3              4506975..4506996
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6364695..6364716
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1786441..1786462
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2686061..2686082
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1333002..1333069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              61273..61294
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              700036..700057
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4411259..4411315
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              109755..109776
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5592505..5592589
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5495060..5495169
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2418574..2418595
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2602870..2602891
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              537675..537696
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3039622..3039697
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5486592..5486679
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4594867..4594888
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6406807..6406828
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2412808..2412829
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2070062..2070148
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2029556..2029577
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2902929..2903012
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3218250..3218305
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              260172..260193
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              283445..283466
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              292631..292652
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              357353..357374
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              503437..503458
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              517699..517720
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              540322..540343
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              776057..776078
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              849478..849499
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              928020..928041
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1016043..1016064
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1037294..1037315
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1066242..1066263
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1115302..1115323
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1204728..1204749
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1205830..1205851
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1256780..1256801
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1540753..1540774
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1548370..1548391
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1766314..1766335
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1778662..1778683
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              1879545..1879566
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2031789..2031810
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2192920..2192941
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2603095..2603116
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2622363..2622384
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2676041..2676062
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2711785..2711806
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              2744433..2744454
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              3036730..3036751
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              3136114..3136135
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              3215079..3215100
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              3517640..3517661
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              3761332..3761353
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              4176875..4176896
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              4284356..4284377
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              4328459..4328480
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              4383151..4383172
FT                   /note="Gr_3 wordOccurs58"
FT   Gr_3              4626155..4626176
