FT   Gr_2              2383336..2383467
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3203293..3203413
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3551942..3552027
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4449096..4449197
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3554855..3554983
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5363094..5363224
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4213741..4213871
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              350757..350901
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2886015..2886146
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2886312..2886443
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2886600..2886731
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5581790..5581919
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              3551770..3551856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4592681..4592811
FT                   /note="Gr_2 wordOccurs1"
