FT   Gr_3              6595151..6595237
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6285904..6285925
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1566214..1566235
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2807914..2807997
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6904046..6904067
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              978913..978973
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2822484..2822505
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4191363..4191384
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2355455..2355476
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4330359..4330415
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6014462..6014526
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4277451..4277534
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5378437..5378523
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              806928..807042
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6328047..6328068
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1258789..1258873
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6386905..6386969
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              471739..471760
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1039136..1039198
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              697065..697143
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1856664..1856750
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2775318..2775401
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5032091..5032112
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1817691..1817775
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              63149..63170
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              72161..72182
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              146043..146064
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              205814..205835
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              273075..273096
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              287423..287444
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              291463..291484
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              310049..310070
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              444768..444789
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              506762..506783
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              547628..547649
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              703574..703595
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              786401..786422
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              801121..801142
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              834498..834519
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              884074..884095
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1030994..1031015
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1104433..1104454
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1546255..1546276
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1558415..1558436
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1815457..1815478
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              1981412..1981433
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2299244..2299265
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2436759..2436780
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2460725..2460746
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2517305..2517326
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2597215..2597236
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2638146..2638167
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2694961..2694982
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2905221..2905242
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              2908167..2908188
FT                   /note="Gr_3 wordOccurs74"
FT   Gr_3              3012357..3012378
