FT   Gr_1              6302822..6302884
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4332760..4332844
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6212409..6212492
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              109329..109398
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              210876..210937
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              232481..232542
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              878115..878187
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              1120197..1120281
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              1881446..1881513
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              2570697..2570794
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              3635188..3635287
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              4078205..4078288
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              4517766..4517856
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5123871..5123975
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5471555..5471640
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5688891..5688958
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              5897286..5897374
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6420183..6420245
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6883017..6883071
FT                   /note="Gr_1 wordOccurs16"
FT   Gr_1              6606362..6606430
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              136773..136832
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4330359..4330415
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5621793..5621853
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6595151..6595237
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              978913..978973
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              486378..486441
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5378437..5378523
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4631670..4631734
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1735143..1735194
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1894901..1894982
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4885143..4885210
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              118503..118571
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4426001..4426045
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1725231..1725317
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              622204..622267
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6298473..6298559
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5014206..5014270
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6662139..6662192
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1275278..1275362
FT                   /note="Gr_1 wordOccurs1"
